name,active_status,address,geo,region,coordinators
Eastvale-Corona,TRUE,"13820, Schleisman Road, Eastvale, CA, 92880, United States","{
  ""geo"": {
    ""lat"": ""33.9607571"",
    ""long"": ""-117.58475229999999""
  }
}","LA,USA-West","[email],[email]"
Simi Valley - Shepherd of the valley Lutheran Church,TRUE,"4191, Cochran Street, Simi Valley, CA, 93063, United States","{
  ""geo"": {
    ""lat"": ""34.279328600000007"",
    ""long"": ""-118.71327580000002""
  }
}","LA,USA-West","[email],[email]"
Ventura,TRUE,"6085, King Drive, Ventura, CA, 93003, United States","{
  ""geo"": {
    ""lat"": ""34.24606"",
    ""long"": ""-119.20565999999997""
  }
}","LA,USA-West","[email],[email]"
Santa Clarita - Valencia,TRUE,"28622 High Ridge Dr, Santa Clarita, CA 91390, USA","{
  ""geo"": {
    ""lat"": ""34.4629756"",
    ""long"": ""-118.5027728""
  }
}","LA,USA-West","[email],[email]"
Burbank,TRUE,"1515 N Glenoaks Blvd, Burbank, CA 91504, USA","{
  ""geo"": {
    ""lat"": ""34.1927014"",
    ""long"": ""-118.3208416""
  }
}","LA,USA-West","[email],[email]"
Irvine - Lyceum Village,TRUE,"14281 Chambers Rd, Tustin, CA 92780, USA","{
  ""geo"": {
    ""lat"": ""33.7209768"",
    ""long"": ""-117.8065052""
  }
}","LA,USA-West","[email],[email]"
Woodland Hills (First United Methodist Church),TRUE,"22700, Sherman Way, Los Angeles, CA, 91307, United States","{
  ""geo"": {
    ""lat"": ""34.2000526"",
    ""long"": ""-118.6224267""
  }
}","LA,USA-West","[email],[email]"
"Lake Forest - Aloha Mind Math,",TRUE,"22706 Aspan St, Lake Forest, CA 92630, USA","{
  ""geo"": {
    ""lat"": ""33.632807599999992"",
    ""long"": ""-117.71517979999999""
  }
}","LA,USA-West","[email],[email]"
Arcadia Presbyterian Church,TRUE,"121, Alice Street, Arcadia, CA, 91006, United States","{
  ""geo"": {
    ""lat"": ""34.1317405"",
    ""long"": ""-118.02697639999997""
  }
}","LA,USA-West","[email],[email]"
Cerritos/Artesia (New Life Community Church),TRUE,"18800, Norwalk Boulevard, Artesia, CA, 90701, United States","{
  ""geo"": {
    ""lat"": ""33.8609569"",
    ""long"": ""-118.07149809999999""
  }
}","LA,USA-West","[email],[email],[email]"
Reading,TRUE,,"{
  ""geo"": null
}",UK,
Manchester,TRUE,,"{
  ""geo"": null
}",UK,
Plano - QD Academy,TRUE,"4100 Legacy Dr, Plano, TX, United States","{
  ""geo"": {
    ""lat"": ""33.0699417"",
    ""long"": ""-96.773337700000013""
  }
}","DFW,USA-South West","[email],[email]"
Keller - Children's LightHouse,TRUE,"1655 N Tarrant Pkwy, Keller, TX 76248, USA","{
  ""geo"": {
    ""lat"": ""32.9006292"",
    ""long"": ""-97.2157464""
  }
}","DFW,USA-South West",[email]
Central Plano,TRUE,"3929 Alma Drive, Plano, TX 75023, United States","{
  ""geo"": {
    ""lat"": ""33.0493801"",
    ""long"": ""-96.710647399999971""
  }
}","DFW,USA-South West","[email],[email],[email]"
Flower Mound - Kids R Kids,TRUE,"1230 Flower Mound Rd, Flower Mound, TX 75028, USA","{
  ""geo"": {
    ""lat"": ""33.01306"",
    ""long"": ""-97.046567499999981""
  }
}","DFW,USA-South West",[email]
Irving Saturday - Excel Academy,TRUE,"504 Ranch Trail, Irving, TX 75063, USA","{
  ""geo"": {
    ""lat"": ""32.9267455"",
    ""long"": ""-96.952996699999971""
  }
}","DFW,USA-South West",[email]
Flower Mound,TRUE,"3325 Long Prairie Road, Flower Mound, TX, United States","{
  ""geo"": {
    ""lat"": ""33.0315998"",
    ""long"": ""-97.0714074""
  }
}","DFW,USA-South West","[email],[email],[email]"
Frisco Sunday - Amazing Children's Montessori,TRUE,"11445 Independence Pkwy, Frisco, TX 75035, USA","{
  ""geo"": {
    ""lat"": ""33.1717702"",
    ""long"": ""-96.75116330000003""
  }
}","DFW,USA-South West",[email]
Frisco Saturday - Children's LightHouse,TRUE,"10660 Eldorado Parkway, Frisco, TX 75035, United States","{
  ""geo"": {
    ""lat"": ""33.1750921"",
    ""long"": ""-96.787815099999989""
  }
}","DFW,USA-South West",[email]
Dubai-Sharjah,TRUE,,"{
  ""geo"": null
}",Dubai,
Greater Vancouver,TRUE,"10350 University Dr, Surrey, BC V3T 4C3, Canada","{
  ""geo"": {
    ""lat"": ""49.190435399999991"",
    ""long"": ""-122.84959420000001""
  }
}",Canada,"[email],[email]"
Markham - Scarborough (Greater Toronto Area),TRUE,"399 Elson St, Markham, ON L3S 4R8, Canada","{
  ""geo"": {
    ""lat"": ""43.8447012"",
    ""long"": ""-79.2445863""
  }
}",Canada,"[email],[email]"
North York ( Greater Toronto Area),TRUE,"55 Forest Manor Rd, North York, ON M2J 1G3, Canada","{
  ""geo"": {
    ""lat"": ""43.772583899999987"",
    ""long"": ""-79.3438654""
  }
}",Canada,"[email],[email],[email]"
Intinta ManaBadi - (Canada - Online Weekends),TRUE,"Quebec City, QC, Canada","{
  ""geo"": {
    ""lat"": ""46.8138783"",
    ""long"": ""-71.2079809""
  }
}",Canada,"[email],[email]"
Mississauga  (Greater Toronto Area),TRUE,"6300 Mississauga Road, Mississauga, ON, Canada","{
  ""geo"": {
    ""lat"": ""43.593699999999991"",
    ""long"": ""-79.730651500000022""
  }
}",Canada,"[email],[email],[email]"
Montreal - Quebec,TRUE,"17 Rue des Lilas, Kirkland, QC H9J 4A6, Canada","{
  ""geo"": {
    ""lat"": ""45.446430100000008"",
    ""long"": ""-73.882237199999992""
  }
}",Canada,"[email],[email]"
Regina,TRUE,"1203n Smishek Dr, Regina, SK S4X 4M3, Canada","{
  ""geo"": {
    ""lat"": ""50.497623900000008"",
    ""long"": ""-104.6564076""
  }
}",Canada,"[email],[email],[email]"
Ajax (Greater Toronto Area),TRUE,"39 Kerrison Dr W, Ajax, ON L1Z 1K2, Canada","{
  ""geo"": {
    ""lat"": ""43.8695456"",
    ""long"": ""-79.0276371""
  }
}",Canada,"[email],[email],[email]"
Milton - Toronto,TRUE,"1241 Newell Street, Milton, ON, Canada","{
  ""geo"": {
    ""lat"": ""43.5361436"",
    ""long"": ""-79.8600998""
  }
}",Canada,[email]
Vaughan-Woodbridge ( Greater Toronto Area),TRUE,"120 Napa Valley Ave, Woodbridge, Vaughan, ON, Canada","{
  ""geo"": {
    ""lat"": ""43.8146636"",
    ""long"": ""-79.61970789999998""
  }
}",Canada,"[email],[email]"
Abu Halifa - Kuwait,TRUE,,"{
  ""geo"": null
}",Kuwait,
Oslo- Norway,TRUE,,"{
  ""geo"": null
}",Norway,
"Lagos, Nigeria",TRUE,,"{
  ""geo"": null
}",Nigeria,
Aurora-Naperville (Chicago),TRUE,"1635, Emerson Lane, Naperville, IL, 60540, United States","{
  ""geo"": {
    ""lat"": ""41.758252"",
    ""long"": ""-88.18885499999999""
  }
}","Illinois,USA-Mid West","[email],[email],[email]"
West Dundee - Crystal Lake,TRUE,"516, Washington Street, West Dundee, IL, 60118, United States","{
  ""geo"": {
    ""lat"": ""42.0994225"",
    ""long"": ""-88.2835867""
  }
}","Illinois,USA-Mid West",[email]
Schaumburg - Salem Community Church,TRUE,"10 S Walnut Ln, Schaumburg, IL 60193, USA","{
  ""geo"": {
    ""lat"": ""42.0249113"",
    ""long"": ""-88.129481899999973""
  }
}","Illinois,USA-Mid West",[email]
"Kuala Lumpur, Malaysia",TRUE,,"{
  ""geo"": null
}",Malaysia,
Troy South (BigBeaver & Livernois - ZION CHURCH),TRUE,"3668 Livernois Rd, Troy, MI 48083, USA","{
  ""geo"": {
    ""lat"": ""42.5722914"",
    ""long"": ""-83.146305499999983""
  }
}","Michigan,USA-Mid West",[email]
Canton (Hindu Temple),TRUE,"44955, Cherry Hill Road, Canton, MI, 48188, United States","{
  ""geo"": {
    ""lat"": ""42.3061234"",
    ""long"": ""-83.482886899999983""
  }
}","Michigan,USA-Mid West",[email]
Troy (Life Christian Church),TRUE,"3153 Rochester Rd, Troy, MI 48083, USA","{
  ""geo"": {
    ""lat"": ""42.565265"",
    ""long"": ""-83.128920699999981""
  }
}","Michigan,USA-Mid West",[email]
Grand Rapids,TRUE,"1001, East Beltline Avenue Northeast, Grand Rapids, MI, 49525, United States","{
  ""geo"": {
    ""lat"": ""42.9801473"",
    ""long"": ""-85.59209229999999""
  }
}","Michigan,USA-Mid West",[email]
Ann Arbor,TRUE,"4800, East Huron River Drive, Ann Arbor, MI, 48105, United States","{
  ""geo"": {
    ""lat"": ""42.2628413"",
    ""long"": ""-83.6642584""
  }
}","Michigan,USA-Mid West",[email]
"Edinburgh-Scotland, UK",TRUE,"7 Weavers Knowe Crescent, Currie, Scotland EH14 5PJ, United Kingdom","{
  ""geo"": {
    ""lat"": ""55.8989902"",
    ""long"": ""-3.3138198999999986""
  }
}",Scotland,[email]
Bellevue Manabadi,TRUE,,"{
  ""geo"": null
}",USA-West,
Davis CA,TRUE,,"{
  ""geo"": null
}",USA-West,
Tracy,TRUE,,"{
  ""geo"": null
}",USA-West,
East bay Livermore,TRUE,,"{
  ""geo"": null
}",USA-West,
Natomas - Sacramento,TRUE,,"{
  ""geo"": null
}",USA-West,
Country Club Elementary,FALSE,,"{
  ""geo"": null
}",USA-West,
Davis Center,TRUE,,"{
  ""geo"": null
}",USA-West,
Redmond/Seattle,TRUE,,"{
  ""geo"": null
}",USA-West,
Campbell/Saratoga,FALSE,,"{
  ""geo"": null
}",USA-West,"[email],[email]"
Diamond Bar,TRUE,,"{
  ""geo"": null
}",USA-West,
Santa Clara,TRUE,,"{
  ""geo"": null
}",USA-West,
Highland Ranch - Denver  (Colorado),TRUE,,"{
  ""geo"": null
}",USA-West,
Redlands,TRUE,"1119 Alexis Lane,Redlands,CA 92374","{
  ""geo"": {
    ""lat"": ""34.0826478"",
    ""long"": ""-117.1662488""
  }
}",USA-West,"[email],[email]"
Mountain View,TRUE,TBD,"{
  ""geo"": {
    ""lat"": ""37.3921075"",
    ""long"": ""-122.05587679999996""
  }
}",USA-West,"[email],[email]"
Los Angeles,TRUE,10711 Rose Avenue los Angeles,"{
  ""geo"": {
    ""lat"": ""34.02695409999999"",
    ""long"": ""-118.41378409999999""
  }
}",USA-West,"[email],[email],[email]"
Portland - Christ United Methodist Church,TRUE,"12755, Northwest Dogwood Street, Portland, OR, 97229, United States","{
  ""geo"": {
    ""lat"": ""45.5271765"",
    ""long"": ""-122.80915479999999""
  }
}",USA-West,[email]
Colorado Springs,TRUE,"12603, Timberglen Terrace, Colorado Springs, CO, 80921, United States","{
  ""geo"": {
    ""lat"": ""39.015194"",
    ""long"": ""-104.79867100000001""
  }
}",USA-West,[email]
Intinta ManaBadi(On Line Every Saturday) - PST,TRUE,"California, United States","{
  ""geo"": {
    ""lat"": ""36.778261"",
    ""long"": ""-119.41793239999998""
  }
}",USA-West,
Intinta ManaBadi(On Line Every Saturday) - PST,TRUE,"California, United States","{
  ""geo"": {
    ""lat"": ""36.778261"",
    ""long"": ""-119.41793239999998""
  }
}",USA-West,
Intinta ManaBadi(On Line Every Saturday) - PST,TRUE,"California, United States","{
  ""geo"": {
    ""lat"": ""36.778261"",
    ""long"": ""-119.41793239999998""
  }
}",USA-West,
Intinta ManaBadi(On Line Every Saturday) - PST,TRUE,"California, United States","{
  ""geo"": {
    ""lat"": ""36.778261"",
    ""long"": ""-119.41793239999998""
  }
}",USA-West,
Intinta ManaBadi(On Line Every Saturday) - PST,TRUE,"California, United States","{
  ""geo"": {
    ""lat"": ""36.778261"",
    ""long"": ""-119.41793239999998""
  }
}",USA-West,
Intinta ManaBadi(On Line Every Saturday) - PST,TRUE,"California, United States","{
  ""geo"": {
    ""lat"": ""36.778261"",
    ""long"": ""-119.41793239999998""
  }
}",USA-West,
Intinta ManaBadi(On Line Every Saturday) - PST,TRUE,"California, United States","{
  ""geo"": {
    ""lat"": ""36.778261"",
    ""long"": ""-119.41793239999998""
  }
}",USA-West,
Intinta ManaBadi(On Line Every Saturday) - PST,TRUE,"California, United States","{
  ""geo"": {
    ""lat"": ""36.778261"",
    ""long"": ""-119.41793239999998""
  }
}",USA-West,
Intinta ManaBadi(On Line Every Saturday) - PST,TRUE,"California, United States","{
  ""geo"": {
    ""lat"": ""36.778261"",
    ""long"": ""-119.41793239999998""
  }
}",USA-West,
Intinta ManaBadi(On Line Every Saturday) - PST,TRUE,"California, United States","{
  ""geo"": {
    ""lat"": ""36.778261"",
    ""long"": ""-119.41793239999998""
  }
}",USA-West,
Intinta ManaBadi(On Line Every Saturday) - PST,TRUE,"California, United States","{
  ""geo"": {
    ""lat"": ""36.778261"",
    ""long"": ""-119.41793239999998""
  }
}",USA-West,
Fremont South,TRUE,"41717 Palm Avenue, Fremont, CA, United States","{
  ""geo"": {
    ""lat"": ""37.5444113"",
    ""long"": ""-121.93428069999999""
  }
}",USA-West,
Fremont South,TRUE,"41717 Palm Avenue, Fremont, CA, United States","{
  ""geo"": {
    ""lat"": ""37.5444113"",
    ""long"": ""-121.93428069999999""
  }
}",USA-West,"[email],[email]"
Boise,TRUE,"4333 E Arborvitae DR, Boise, ID 83716","{
  ""geo"": {
    ""lat"": ""43.546035"",
    ""long"": ""-116.13023759999999""
  }
}",USA-West,"[email],[email]"
Dummy,TRUE,"Hyderabad, Telangana, India","{
  ""geo"": {
    ""lat"": ""17.385044"",
    ""long"": ""78.486671""
  }
}",USA-West,[email]
Intinta ManaBadi(Online Every Saturday) - CST,TRUE,"El Paso, TX, United States","{
  ""geo"": {
    ""lat"": ""31.7618778"",
    ""long"": ""-106.4850217""
  }
}",USA-West,"[email],[email]"
Intinta ManaBadi(Online Every Saturday) - PST,TRUE,"Bakersfield, CA, United States","{
  ""geo"": {
    ""lat"": ""35.3732921"",
    ""long"": ""-119.01871249999999""
  }
}",USA-West,"[email],[email]"
Fresno - Clovis,TRUE,"7366 E Flint Way, Fresno, CA 93737, USA","{
  ""geo"": {
    ""lat"": ""36.787915"",
    ""long"": ""-119.658553""
  }
}",USA-West,[email]
Chino Hills,TRUE,"5816, Brushwood Court, Chino Hills, CA, 91709, United States","{
  ""geo"": {
    ""lat"": ""33.9505504"",
    ""long"": ""-117.67824439999998""
  }
}",USA-West,"[email],[email]"
Glendora-Covina,TRUE,"177, East Covina Boulevard, Covina, CA, 91722, United States","{
  ""geo"": {
    ""lat"": ""34.0996164"",
    ""long"": ""-117.88825880000002""
  }
}",USA-West,"[email],[email]"
Las Vegas - Henderson,TRUE,"9731 S Eastern Ave, Las Vegas, NV 89183, USA","{
  ""geo"": {
    ""lat"": ""36.0121486"",
    ""long"": ""-115.12252699999999""
  }
}",USA-West,[email]
Denver,TRUE,"16082, East Aberdeen Avenue, Centennial, CO, 80016, United States","{
  ""geo"": {
    ""lat"": ""39.607964"",
    ""long"": ""-104.80168600000002""
  }
}",USA-West,[email]
Dougherty Elementary School,FALSE,,"{
  ""geo"": {
    ""lat"": ""41.7481"",
    ""long"": ""88.1656""
  }
}",USA-West,
Intinta ManaBadi(On Line Every Saturday) - PST,TRUE,On Line,"{
  ""geo"": {
    ""lat"": ""41.7481"",
    ""long"": ""88.1656""
  }
}",USA-West,
Intinta ManaBadi(On Line Every Saturday) - PST,TRUE,On Line,"{
  ""geo"": {
    ""lat"": ""41.7481"",
    ""long"": ""88.1656""
  }
}",USA-West,
Longmont,TRUE,"5839 Westerly Pl, Longmont, CO 80503, USA","{
  ""geo"": {
    ""lat"": ""40.1460958"",
    ""long"": ""-105.1771471""
  }
}",USA-West,"[email],[email]"
Livermore,TRUE,"133 Misty Circle, Livermore, CA 94550","{
  ""geo"": {
    ""lat"": ""37.7004634"",
    ""long"": ""-121.71752200000003""
  }
}",USA-West,"[email],[email]"
Montebello,TRUE,"618, Howard Avenue, Montebello, CA, 90640, United States","{
  ""geo"": {
    ""lat"": ""34.020675799999992"",
    ""long"": ""-118.10928530000001""
  }
}",USA-West,"[email],[email]"
Thousand Oaks (Goebel Senior Adult Center),TRUE,"1385, East Janss Road, Thousand Oaks, CA, 91362, United States","{
  ""geo"": {
    ""lat"": ""34.2008501"",
    ""long"": ""-118.85383939999997""
  }
}",USA-West,"[email],[email]"
Torrance,TRUE,"3455, Torrance Boulevard, Torrance, CA, 90503, United States","{
  ""geo"": {
    ""lat"": ""33.8377793"",
    ""long"": ""-118.3459947""
  }
}","USA-West,LA","[email],[email],[email]"
Upland/Rancho Cucamonga,TRUE,"9791 Arrow Route, Rancho Cucamonga, CA 91730, USA","{
  ""geo"": {
    ""lat"": ""34.098654"",
    ""long"": ""-117.59145089999998""
  }
}","USA-West,LA",[email]
Culver City,TRUE,"4117 Overland Ave, Culver City, CA 90230, USA","{
  ""geo"": {
    ""lat"": ""34.012952"",
    ""long"": ""-118.4025269""
  }
}","USA-West,LA","[email],[email]"
Oak Park,TRUE,"5450, Churchwood Drive, Oak Park, CA, 91377, United States","{
  ""geo"": {
    ""lat"": ""34.1798168"",
    ""long"": ""-118.77510080000002""
  }
}","USA-West,LA","[email],[email]"
Placentia,TRUE,"18200, Yorba Linda Boulevard, Yorba Linda, CA, 92866, United States","{
  ""geo"": {
    ""lat"": ""33.888265099999991"",
    ""long"": ""-117.81541570000002""
  }
}","USA-West,LA","[email],[email]"
Hollywood (Kings Learning Center),TRUE,"5322, Wilshire Boulevard, Los Angeles, CA, 90036, United States","{
  ""geo"": {
    ""lat"": ""34.062032999999992"",
    ""long"": ""-118.34486049999998""
  }
}","USA-West,LA","[email],[email]"
Livermore,TRUE,"5280 Irene Way, Livermore, CA 94550, USA","{
  ""geo"": {
    ""lat"": ""37.684367699999989"",
    ""long"": ""-121.72847200000001""
  }
}","USA-West,North Cal",[email]
Cupertino (Fremont High School),TRUE,"575 W Fremont Ave, Sunnyvale, CA 94087, USA","{
  ""geo"": {
    ""lat"": ""37.3526157"",
    ""long"": ""-122.03499979999998""
  }
}","USA-West,North Cal","[email],[email],[email]"
San Rafael,TRUE,"4221 Shelter Bay Ave, Mill Valley, CA 94941, USA","{
  ""geo"": {
    ""lat"": ""37.891951"",
    ""long"": ""-122.519137""
  }
}","USA-West,North Cal",[email]
Natomas - Sacramento,TRUE,"180 Vista Cove Cir, Sacramento, CA 95835, USA","{
  ""geo"": {
    ""lat"": ""38.6596003"",
    ""long"": ""-121.54409190000001""
  }
}","USA-West,North Cal","[email],[email]"
Fremont South (Mission San Jose High School),TRUE,"41717, Palm Avenue, Fremont, CA, 94539, United States","{
  ""geo"": {
    ""lat"": ""37.5442976"",
    ""long"": ""-121.93379800000002""
  }
}","USA-West,North Cal",[email]
Roseville - Sacramento,TRUE,"5145 Topaz Ave, Rocklin, CA 95677, United States","{
  ""geo"": {
    ""lat"": ""38.792736"",
    ""long"": ""-121.25223800000003""
  }
}","USA-West,North Cal","[email],[email]"
Folsom-Sacramento,TRUE,"735, Halidon Way, Folsom, CA, 95630, United States","{
  ""geo"": {
    ""lat"": ""38.650160000000007"",
    ""long"": ""-121.131887""
  }
}","USA-West,North Cal","[email],[email]"
Fremont North (American High School),TRUE,"36300 Fremont Blvd, Fremont, CA 94536, USA","{
  ""geo"": {
    ""lat"": ""37.5644828"",
    ""long"": ""-122.0164373""
  }
}","USA-West,North Cal","[email],[email]"
Mountain House,TRUE,"Mountain House High School, 1090 Central Pkwy, Mountain House, CA, United States","{
  ""geo"": {
    ""lat"": ""37.7647543"",
    ""long"": ""-121.54643620000002""
  }
}","USA-West,North Cal","[email],[email]"
Rancho Cordova - Robert J. McGarvey Elementary School,TRUE,"Sophistry Dr, Rancho Cordova, CA 95742, USA","{
  ""geo"": {
    ""lat"": ""38.5450755"",
    ""long"": ""-121.23256329999998""
  }
}","USA-West,North Cal","[email],[email]"
"San Diego L3 (4S-Ranch, Poway)",TRUE,"10720 Thornmint Rd, San Diego, CA 92127, United States","{
  ""geo"": {
    ""lat"": ""33.018225"",
    ""long"": ""-117.10569299999997""
  }
}","USA-West,San Diego","[email],[email]"
San Diego Center,TRUE,"9230, Gold Coast Drive, San Diego, CA, 92126, United States","{
  ""geo"": {
    ""lat"": ""32.9068952"",
    ""long"": ""-117.1254755""
  }
}","USA-West,San Diego","[email],[email]"
Richmond,TRUE,"6051, Springfield Road, Glen Allen, VA, 23060, United States","{
  ""geo"": {
    ""lat"": ""37.669886000000012"",
    ""long"": ""-77.539286""
  }
}","Virginia,USA-South East","[email],[email]"
"Roanoke,VA",TRUE,"6335, Sandhurst Drive, Cave Spring, VA, 24018, United States","{
  ""geo"": {
    ""lat"": ""37.222284"",
    ""long"": ""-80.041428900000028""
  }
}","Virginia,USA-South East",[email]
Gainsville - Bristow (Manassas - Haymarket),TRUE,"10844 Clara Barton Dr, Bristow, Virginia 20136, United States","{
  ""geo"": {
    ""lat"": ""38.7210912"",
    ""long"": ""-77.555668500000024""
  }
}","Virginia,USA-South East",[email]
Chantilly - Franklin Middle School,TRUE,"3300, Lees Corner Road, Chantilly, VA, 20151, United States","{
  ""geo"": {
    ""lat"": ""38.9071034"",
    ""long"": ""-77.42050949999998""
  }
}","Virginia,USA-South East","[email],[email]"
Tysons Area (Marshall High School--Falls Church / McLean / Vienna),TRUE,"7731 Leesburg Pike, Falls Church, VA 22043, USA","{
  ""geo"": {
    ""lat"": ""38.905143500000008"",
    ""long"": ""-77.212874399999976""
  }
}","Virginia,USA-South East","[email],[email]"
"Canberra, Australia",TRUE,,"{
  ""geo"": null
}",Australia,
Hong Kong (HKSAR),TRUE,,"{
  ""geo"": null
}",Hong Kong,
Central Fremont,TRUE,"Fremont Adult and Continuing Education, 4700 Calaveras Ave, Fremont, CA 94538","{
  ""geo"": {
    ""lat"": ""37.538422999999987"",
    ""long"": ""-121.9910691""
  }
}","North Cal,USA-West",[email]
Foster City,TRUE,"3080 La Selva St, San Mateo, CA 94403, United States","{
  ""geo"": {
    ""lat"": ""37.5437589"",
    ""long"": ""-122.28494069999999""
  }
}","North Cal,USA-West",[email]
