name,active_status,address,geo,region,coordinators
Lansdale,TRUE,"2902 Maggie Way Chalfont, PA 18914 USA","{
  ""geo"": {
    ""lat"": ""40.2351316"",
    ""long"": ""-75.176316900000018""
  }
}",USA-North East,"[email],[email]"
Walpole (Boston),TRUE,"60 Beethoven Avenue, Walpole, MA 02081, United States","{
  ""geo"": {
    ""lat"": ""42.120124399999987"",
    ""long"": ""-71.292958099999964""
  }
}",USA-North East,[email]
Buffalo,TRUE,"1595 North French Road, Getzville, NY 14068, United States","{
  ""geo"": {
    ""lat"": ""43.0341783"",
    ""long"": ""-78.765706599999987""
  }
}",USA-North East,[email]
Quincy(Boston),TRUE,"33 Df Haviland LnWeymouth, MA 02188","{
  ""geo"": {
    ""lat"": ""42.2151037"",
    ""long"": ""-70.9588827""
  }
}",USA-North East,"[email],[email]"
South Windsor,TRUE,"614, Thoreau Circle, Windsor, CT, 06095, United States","{
  ""geo"": {
    ""lat"": ""41.885935"",
    ""long"": ""-72.691277000000014""
  }
}",USA-North East,[email]
Gaithersburg,TRUE,"Fields Road Elementary School, 1 School Dr, Gaithersburg, MD 20878","{
  ""geo"": {
    ""lat"": ""39.1187797"",
    ""long"": ""-77.214975999999979""
  }
}",USA-North East,"[email],[email]"
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Intinta ManaBadi(Online Every Saturday) - EST,TRUE,"Augusta, Virginia, United States","{
  ""geo"": {
    ""lat"": ""38.2004562"",
    ""long"": ""-79.245114899999976""
  }
}",USA-North East,
Poughkeepsie,TRUE,"3 Brown Road, Wappingers Falls, NY 12590, United States","{
  ""geo"": {
    ""lat"": ""41.585307100000009"",
    ""long"": ""-73.857078600000023""
  }
}",USA-North East,[email]
Rocky Hill,TRUE,"300 Cold Spring Road, Rocky Hill, CT 06067, United States","{
  ""geo"": {
    ""lat"": ""41.6382696"",
    ""long"": ""-72.6840272""
  }
}",USA-North East,[email]
Providence-Cumberland,TRUE,"40 Astral St, Warwick, RI 02888, USA","{
  ""geo"": {
    ""lat"": ""41.7373238"",
    ""long"": ""-71.410171399999967""
  }
}",USA-North East,"[email],[email]"
Piscataway,TRUE,"4500 New Brunswick Avenue, Piscataway Township, NJ 08854, United States","{
  ""geo"": {
    ""lat"": ""40.5611545"",
    ""long"": ""-74.437375799999984""
  }
}","USA-North East,New Jersey (North)",[email]
Summit - New Providence - Millburn (Synagogue - Summit),TRUE,"36 Chatham Rd, Summit, NJ 07901, USA","{
  ""geo"": {
    ""lat"": ""40.732178"",
    ""long"": ""-74.37738939999997""
  }
}","USA-North East,New Jersey (North)",[email]
Montgomery - Skillman,TRUE,"373 Burnt Hill Rd, Skillman, NJ 08558, United States","{
  ""geo"": {
    ""lat"": ""40.4282243"",
    ""long"": ""-74.672612800000024""
  }
}","USA-North East,New Jersey (South)",[email]
Kendall Park - South Brunswick - North Brunswick,TRUE,"57 Sand Hills Road, South Brunswick Township, NJ 08824, United States","{
  ""geo"": {
    ""lat"": ""40.4208625"",
    ""long"": ""-74.557913499999984""
  }
}","USA-North East,New Jersey (South)",[email]
Flemington,TRUE,"16 Windsor Way, Flemington, NJ 08822, USA","{
  ""geo"": {
    ""lat"": ""40.5309718"",
    ""long"": ""-74.864558100000011""
  }
}","USA-North East,New Jersey (South)",[email]
Moorestown - Mt. Laurel,TRUE,"100 Mount Laurel Road, Mount Laurel, NJ 08054, United States","{
  ""geo"": {
    ""lat"": ""39.9582754"",
    ""long"": ""-74.924964400000022""
  }
}","USA-North East,New Jersey (South)",[email]
Johns Creek,TRUE,,"{
  ""geo"": null
}",USA-South East,
Baton Rouge,TRUE,,"{
  ""geo"": null
}",USA-South East,[email]
Cumming,TRUE,,"{
  ""geo"": null
}",USA-South East,
Charlottesville,TRUE,,"{
  ""geo"": null
}",USA-South East,
Mt. Juliet,TRUE,,"{
  ""geo"": null
}",USA-South East,
"Columbia, SC",TRUE,,"{
  ""geo"": null
}",USA-South East,
Suwanee,TRUE,,"{
  ""geo"": null
}",USA-South East,
Morgantown,TRUE,,"{
  ""geo"": null
}",USA-South East,
Fort Myers,TRUE,"8293 Silver Birch Way Lehigh Acres, FL 33971","{
  ""geo"": {
    ""lat"": ""26.6138148"",
    ""long"": ""-81.7603714""
  }
}",USA-South East,"[email],[email]"
New Tampa - Best in Class Education Center (Unit C),TRUE,"10323 Cross Creek Blvd, Tampa, FL 33647, USA","{
  ""geo"": {
    ""lat"": ""28.143102"",
    ""long"": ""-82.312795""
  }
}",USA-South East,"[email],[email]"
Fort Lauderdale,TRUE,"1350, Plumosa Way, Weston, FL, 33327, United States","{
  ""geo"": {
    ""lat"": ""26.121193"",
    ""long"": ""-80.420903899999985""
  }
}",USA-South East,[email]
Charlotte South,TRUE,"17206 Lancaster Hwy, Suite 504, Charlotte, NC-28277","{
  ""geo"": {
    ""lat"": ""35.0274013"",
    ""long"": ""-80.850631300000032""
  }
}",USA-South East,"[email],[email],[email]"
Jacksonville,TRUE,"4968 Greenland Rd, Jacksonville, FL 32258, USA","{
  ""geo"": {
    ""lat"": ""30.1609006"",
    ""long"": ""-81.577399300000025""
  }
}",USA-South East,[email]
Cumming,TRUE,"829 Atlanta Hwy, Cumming, GA 30040, United States","{
  ""geo"": {
    ""lat"": ""34.181258600000007"",
    ""long"": ""-84.149881999999991""
  }
}",USA-South East,"[email],[email]"
Lafayette,TRUE,"201 Bluebonnet Dr, Lafayette, LA 70508, USA","{
  ""geo"": {
    ""lat"": ""30.1478706"",
    ""long"": ""-92.0103134""
  }
}",USA-South East,[email]
Brandon - Lithia,TRUE,"6315, Bridgevista Drive, Lithia, FL, 33547, United States","{
  ""geo"": {
    ""lat"": ""27.835542"",
    ""long"": ""-82.215064999999981""
  }
}",USA-South East,[email]
Riviera Beach,TRUE,"4152 West Blue Heron Boulevard, Riviera Beach, FL 33404, United States","{
  ""geo"": {
    ""lat"": ""26.784723"",
    ""long"": ""-80.102002200000015""
  }
}",USA-South East,[email]
Westchase,TRUE,"5509, Lynn Road, Tampa, FL, 33624, United States","{
  ""geo"": {
    ""lat"": ""28.044201"",
    ""long"": ""-82.536198000000013""
  }
}",USA-South East,[email]
Greensboro - High point,TRUE,"Oak Ridge Presbyterian Church  2614 Oak Ridge Rd, Oak Ridge, NC 27310","{
  ""geo"": {
    ""lat"": ""36.1822841"",
    ""long"": ""-79.970332900000017""
  }
}",USA-South East,"[email],[email],[email]"
Lexington (Bhartiya Temple and Cultural Center),TRUE,,"{
  ""geo"": {
    ""lat"": ""38.031361"",
    ""long"": ""-84.355165199999988""
  }
}",USA-South East,
Tallahassee,TRUE,"216 Nabb Loop, Tallahassee, FL 32317, USA","{
  ""geo"": {
    ""lat"": ""30.4586653"",
    ""long"": ""-84.176029999999969""
  }
}",USA-South East,[email]
West Palm Beach,TRUE,"5106, Bright Galaxy Lane, Greenacres, FL, 33463, United States","{
  ""geo"": {
    ""lat"": ""26.598359"",
    ""long"": ""-80.123410999999976""
  }
}",USA-South East,[email]
Brentwood,TRUE,"9703, Tanglewood Lane, Brentwood, TN, 37027, United States","{
  ""geo"": {
    ""lat"": ""35.9819022"",
    ""long"": ""-86.710850199999982""
  }
}",USA-South East,[email]
Apex - Triangle Math and Science Academy,TRUE,"312 Gregson Dr, Cary, NC 27511, USA","{
  ""geo"": {
    ""lat"": ""35.733193600000007"",
    ""long"": ""-78.806255800000031""
  }
}",USA-South East,"[email],[email],[email]"
Cary - Alston Ridge Elementary School,TRUE,"11555 Green Level Church Road, Cary, NC 27519, USA","{
  ""geo"": {
    ""lat"": ""35.8596023"",
    ""long"": ""-78.899047900000028""
  }
}",USA-South East,"[email],[email],[email]"
Alpharetta,TRUE,"625, James Road, Alpharetta, GA, 30004, United States","{
  ""geo"": {
    ""lat"": ""34.1273916"",
    ""long"": ""-84.23667039999998""
  }
}",USA-South East,"[email],[email]"
Charlotte North,TRUE,"9545 Poplar Tent Rd, Concord, NC 28027, USA","{
  ""geo"": {
    ""lat"": ""35.4093568"",
    ""long"": ""-80.736642599999982""
  }
}",USA-South East,"[email],[email]"
Lakeland,TRUE,"825, Summerfield Drive, Lakeland, FL, 33803, United States","{
  ""geo"": {
    ""lat"": ""28.005299"",
    ""long"": ""-81.966572999999983""
  }
}",USA-South East,[email]
Colin Powell Elementary School (FCPS),TRUE,"13340 Leland Rd, Centreville, VA 20120, USA","{
  ""geo"": {
    ""lat"": ""38.8453093"",
    ""long"": ""-77.407211500000017""
  }
}",USA-South East,"[email],[email]"
Riverdale,TRUE,"Venkateshwara temple Atlanta, 5851 GA-85, Riverdale, GA 30274, USA","{
  ""geo"": {
    ""lat"": ""33.595382400000013"",
    ""long"": ""-84.408600200000024""
  }
}",USA-South East,"[email],[email]"
Riverdale - Sunday 3:00 PM - 5:00 PM,TRUE,"Venkateshwara temple Atlanta, 5851 GA-85, Riverdale, GA 30274, USA","{
  ""geo"": {
    ""lat"": ""33.595382400000013"",
    ""long"": ""-84.408600200000024""
  }
}",USA-South East,"[email],[email],[email]"
Macon,TRUE,"132 Madison North Drive, Macon, GA 31220, United States","{
  ""geo"": {
    ""lat"": ""32.878285000000012"",
    ""long"": ""-83.790043999999966""
  }
}",USA-South East,"[email],[email]"
Huntsville,TRUE,"14840 Smith Drive, Harvest, AL 35752, United States","{
  ""geo"": {
    ""lat"": ""34.7697965"",
    ""long"": ""-86.791557799999964""
  }
}",USA-South East,[email]
Memphis,TRUE,"3750, Hacks Cross Road, Memphis, TN, 38125, United States","{
  ""geo"": {
    ""lat"": ""35.0461804"",
    ""long"": ""-89.794716100000016""
  }
}",USA-South East,[email]
Chattanooga,TRUE,"2346 Rivendell Ln, Chattanooga, TN 37421, USA","{
  ""geo"": {
    ""lat"": ""35.0406471"",
    ""long"": ""-85.142670399999986""
  }
}",USA-South East,[email]
New Tampa - Arbor Greene,TRUE,"17936, Timber View Street, Tampa, FL, 33647, United States","{
  ""geo"": {
    ""lat"": ""28.13471"",
    ""long"": ""-82.322915999999964""
  }
}",USA-South East,"[email],[email]"
Winston-Salem,TRUE,"5202 Ivy Ridge Lane, Winston-Salem, North Carolina 27104, United States","{
  ""geo"": {
    ""lat"": ""36.0740664"",
    ""long"": ""-80.358877300000017""
  }
}",USA-South East,[email]
Norcross,TRUE,5511 Williams Rd. Norcross  Georgia  30093,"{
  ""geo"": {
    ""lat"": ""33.900502"",
    ""long"": ""-84.173701999999992""
  }
}",USA-South East,"[email],[email],[email]"
Little Rock,TRUE,"1700, Napa Valley Drive, Little Rock, AR, 72212, United States","{
  ""geo"": {
    ""lat"": ""34.7696555"",
    ""long"": ""-92.4121581""
  }
}",USA-South East,[email]
"Orlando, Fl (JCC)",TRUE,"5729 Rue Galilee Ln, Sanford, FL 32771, USA","{
  ""geo"": {
    ""lat"": ""28.8174269"",
    ""long"": ""-81.36166089999999""
  }
}",USA-South East,[email]
Sanford - Lake Mary,TRUE,"5729 Rue Galilee Ln, Sanford, FL 32771, USA","{
  ""geo"": {
    ""lat"": ""28.8174269"",
    ""long"": ""-81.3616609""
  }
}",USA-South East,[email]
Dunwoody,TRUE,"4276, Chamblee Dunwoody Road, Chamblee, GA, 30341, United States","{
  ""geo"": {
    ""lat"": ""33.9148131"",
    ""long"": ""-84.315751400000011""
  }
}",USA-South East,"[email],[email],[email]"
Louisville,TRUE,"4213 Accomack Dr, Louisville, KY 40241, USA","{
  ""geo"": {
    ""lat"": ""38.3052016"",
    ""long"": ""-85.5438322""
  }
}",USA-South East,[email]
Virginia Beach,TRUE,"5644 Magnolia Run Cir, Virginia Beach, VA 23464, United States","{
  ""geo"": {
    ""lat"": ""36.7724859"",
    ""long"": ""-76.1830248""
  }
}","USA-South East,Virginia",[email]
Ashburn,TRUE,"23415 Evergreen Ridge Dr, Ashburn, VA 20148, USA","{
  ""geo"": {
    ""lat"": ""38.970202"",
    ""long"": ""-77.512172999999962""
  }
}","USA-South East,Virginia",[email]
Aldie - South Riding,TRUE,"26020, Ticonderoga Road, Chantilly, VA, 20152, United States","{
  ""geo"": {
    ""lat"": ""38.8966989"",
    ""long"": ""-77.523023999999964""
  }
}","USA-South East,Virginia","[email],[email]"
Austin,TRUE,,"{
  ""geo"": null
}",USA-South West,
Austin-Round Rock,TRUE,"1401 Interstate 35 Frontage Road, Round Rock, TX 78664, United States","{
  ""geo"": {
    ""lat"": ""30.4962748"",
    ""long"": ""-97.677543599999979""
  }
}",USA-South West,"[email],[email]"
"East Plano (Richardson, Murphy, Wylie, Allen)",TRUE,"2540, East Plano Parkway, Plano, TX, 75074, United States","{
  ""geo"": {
    ""lat"": ""33.005773799999993"",
    ""long"": ""-96.681285099999968""
  }
}",USA-South West,"[email],[email],[email],[email],[email]"
Austin-North (previously Cedar Park-Sai Temple),TRUE,"Austin, TX, United States","{
  ""geo"": {
    ""lat"": ""30.267153"",
    ""long"": ""-97.743060799999967""
  }
}",USA-South West,"[email],[email],[email],[email]"
Austin-Steiner Ranch,TRUE,"Steiner Ranch, Austin, TX, United States","{
  ""geo"": {
    ""lat"": ""30.3639152"",
    ""long"": ""-97.899375599999985""
  }
}",USA-South West,"[email],[email]"
Castle Hills - Lewisville,TRUE,"817 Winehart Street, Lewisville, TX 75056, United States","{
  ""geo"": {
    ""lat"": ""33.0632488"",
    ""long"": ""-96.877840600000013""
  }
}",USA-South West,"[email],[email]"
Austin-Cedar Park,TRUE,"13010 West Parmer Lane, Cedar Park, TX, United States","{
  ""geo"": {
    ""lat"": ""30.5336382"",
    ""long"": ""-97.781030900000019""
  }
}",USA-South West,"[email],[email]"
Houston - Clear Lake,TRUE,,"{
  ""geo"": {
    ""lat"": ""41.7481"",
    ""long"": ""88.1656""
  }
}",USA-South West,
Tulsa,TRUE,"1801 Victor Ave, Tulsa, OK 74114, USA","{
  ""geo"": {
    ""lat"": ""36.1237808"",
    ""long"": ""-95.9648775""
  }
}",USA-South West,"[email],[email]"
Oklahoma City,TRUE,"7200 North Coltrane Road, Oklahoma City, OK 73121, United States","{
  ""geo"": {
    ""lat"": ""35.5445999"",
    ""long"": ""-97.441734900000029""
  }
}",USA-South West,"[email],[email]"
Houston - Cypress,TRUE,"15306 Bartlett Landing Dr, Cypress, TX, United States","{
  ""geo"": {
    ""lat"": ""29.9979505"",
    ""long"": ""-95.72285119999998""
  }
}",USA-South West,[email]
Austin (East - Austin Hindu Temple),TRUE,"9801 Decker Lake Road, Austin, TX, United States","{
  ""geo"": {
    ""lat"": ""30.2823416"",
    ""long"": ""-97.618921699999987""
  }
}",USA-South West,"[email],[email]"
Austin (East - Austin Hindu Temple),TRUE,"9801 Decker Lake Road, Austin, TX, United States","{
  ""geo"": {
    ""lat"": ""30.2823416"",
    ""long"": ""-97.618921699999987""
  }
}",USA-South West,
West Frisco - Wisdom Montessori,TRUE,"25679 Smotherman Rd, Frisco, TX 75033","{
  ""geo"": {
    ""lat"": ""33.1636251"",
    ""long"": ""-96.8889297""
  }
}","USA-South West,DFW","[email],[email]"
Irving - Radha Govind Dham -Do not register for this location,TRUE,"8888 N MacArthur Blvd, Irving, TX 75063","{
  ""geo"": {
    ""lat"": ""32.9276065"",
    ""long"": ""-96.95143680000001""
  }
}","USA-South West,DFW","[email],[email],[email]"
Irving Sunday - North Hills Prep School,TRUE,"606 East Royal Lane, Irving, TX 75039, United States","{
  ""geo"": {
    ""lat"": ""32.8945901"",
    ""long"": ""-96.9323""
  }
}","USA-South West,DFW",[email]
Phoenix (North),TRUE,"2323 West Parkside Lane, Phoenix, AZ 85027, United States","{
  ""geo"": {
    ""lat"": ""33.6952126"",
    ""long"": ""-112.10982280000002""
  }
}","USA-South West,Phoenix - AZ",[email]
Houston - Hillcroft,TRUE,"5645 Hillcroft Ave, Houston, TX 77074, USA","{
  ""geo"": {
    ""lat"": ""29.721665299999991"",
    ""long"": ""-95.500155899999982""
  }
}","USA-South West,Texas (South)","[email],[email]"
Houston - Katy,TRUE,"21915 Royal Montreal Dr, Katy, TX 77450, USA","{
  ""geo"": {
    ""lat"": ""29.7484577"",
    ""long"": ""-95.752899299999967""
  }
}","USA-South West,Texas (South)","[email],[email]"
Houston - The Woodlands (Hindu Temple),TRUE,"10010 Branch Crossing Drive, The Woodlands, TX 77382, United States","{
  ""geo"": {
    ""lat"": ""30.1846541"",
    ""long"": ""-95.566306300000008""
  }
}","USA-South West,Texas (South)","[email],[email],[email]"
Midland - Odessa,TRUE,"7803 Giavanna Dr, Odessa, TX 79765, USA","{
  ""geo"": {
    ""lat"": ""31.903713200000009"",
    ""long"": ""-102.2860458""
  }
}","USA-South West,Texas (South)","[email],[email]"
Morganville - Matawan,TRUE,"401 Lloyd Road, Matawan, NJ 07747, United States","{
  ""geo"": {
    ""lat"": ""40.404029"",
    ""long"": ""-74.220333900000014""
  }
}","New Jersey (North),USA-North East","[email],[email]"
Edison (Woodrow Wilson Middle School),TRUE,"50 Woodrow Wilson Drive, Edison, NJ 08820, United States","{
  ""geo"": {
    ""lat"": ""40.554578699999993"",
    ""long"": ""-74.3758211""
  }
}","New Jersey (North),USA-North East",[email]
Parsippany - Brooklawn Middle School,TRUE,"250 Beachwood Rd, Parsippany, NJ 07054, USA","{
  ""geo"": {
    ""lat"": ""40.8577433"",
    ""long"": ""-74.44991570000002""
  }
}","New Jersey (North),USA-North East",[email]
Bridgewater - Hillsborough,TRUE,"17 Nostrand Rd, Hillsborough Township, NJ 08844, USA","{
  ""geo"": {
    ""lat"": ""40.546706799999988"",
    ""long"": ""-74.6027019""
  }
}","New Jersey (South),USA-North East",[email]
Bordentown - Chesterfield  (Chesterfield Elementary School),TRUE,"30 Saddle Way, Chesterfield, NJ 08515, USA","{
  ""geo"": {
    ""lat"": ""40.137561200000007"",
    ""long"": ""-74.6571452""
  }
}","New Jersey (South),USA-North East",[email]
Monroe - Dayton,TRUE,"359 Ridge Rd, Dayton, NJ 08810, USA","{
  ""geo"": {
    ""lat"": ""40.373157100000007"",
    ""long"": ""-74.5058027""
  }
}","New Jersey (South),USA-North East","[email],[email]"
Princeton - Plainsboro - Robbinsville,TRUE,"10 Southfield Road, West Windsor Township, NJ 08550, United States","{
  ""geo"": {
    ""lat"": ""40.272158999999988"",
    ""long"": ""-74.595965999999976""
  }
}","New Jersey (South),USA-North East",[email]
